b'commit c30f740fa26f475b3a935451695877abdce585c1
Author: Mohammed ANDALOUSSI (JV) <mohammed.andaloussi.jv@valeo.com>
Date:   Wed Dec 1 23:27:23 2021 +0100

    $100kW-46984$ - [CR] FCT_IvtrCom - SftyE2e - Software Detailed Design and Unit Construction Part 1
    
    Change-Id: I4cac8b1a0cfb84a1d0da7d7fa0f09475ec8d7d85

diff --git a/src/fw_cu/Components/Cmn/MngFlts/ErrDeb/include/ErrDeb_cfg.h b/src/fw_cu/Components/Cmn/MngFlts/ErrDeb/include/ErrDeb_cfg.h
index eadc83a39..9651cdffa 100644
-ErrDeb.INV_IGBT_TEMP_U_RNG_LO.FltSts2Ena [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_IGBT_TEMP_U_RNG_LO.FltSts2FailedReactnFidList [UINT(16),(8,1)]
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_IGBT_TEMP_U_RNG_LO.FltSts2FailedTi [UINT(32)]  0 ;  0
-ErrDeb.INV_IGBT_TEMP_U_RNG_LO.FltSts2HealEnaAuto [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_IGBT_TEMP_U_RNG_LO.FltSts2HealEnaClrDtc [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_IGBT_TEMP_U_RNG_LO.FltSts2HealEnaKl15 [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_IGBT_TEMP_U_RNG_LO.FltSts2HealEnaPwrCyc [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_IGBT_TEMP_U_RNG_LO.FltSts2HealEnaSecu [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_IGBT_TEMP_U_RNG_LO.FltSts2IniVal [UINT(8)]  0 ; UNQUALIFIED
-ErrDeb.INV_IGBT_TEMP_U_RNG_LO.FltSts2PassedTi [UINT(32)]  0 ;  0
-ErrDeb.INV_IGBT_TEMP_U_RNG_LO.LockedReactnFidList [UINT(16),(4,1)]
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_IGBT_TEMP_U_RNG_LO.MonrCycTi [UINT(32)] 250000 ; 250
-ErrDeb.INV_IGBT_TEMP_U_RNG_LO.MonrCycTiOffs [UINT(16)]  0 ;  0
-ErrDeb.INV_IGBT_TEMP_U_RNG_LO.MonrStsReplcmtEna [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_IGBT_TEMP_U_RNG_LO.MonrStsReplcmtVal [UINT(2)]  0 ; INACTIVE
-ErrDeb.INV_IGBT_TEMP_U_RNG_LO.MonrStsUpdFctId [UINT(16)]  0 ; FCT_ID_INVALID
-ErrDeb.INV_IGBT_TEMP_U_RNG_LO.NvmFltStsIdx [UINT(8)]  0 ;  0
-ErrDeb.INV_IGBT_TEMP_V_PLAUS.DebMethod [UINT(1)]  1 ; TIME_BASED
-ErrDeb.INV_IGBT_TEMP_V_PLAUS.DebTiFacFailed [UINT(8)]  1 ;  1
-ErrDeb.INV_IGBT_TEMP_V_PLAUS.DebTiFacPassed [UINT(8)]  1 ;  1
-ErrDeb.INV_IGBT_TEMP_V_PLAUS.FltEna [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_IGBT_TEMP_V_PLAUS.FltSts1FailedReactnFidList [UINT(16),(32,1)] 
-:  7 ; FCT_ID_IAC_MAX_LIM_20
-:  5 ; FCT_ID_FAILURE_MODE
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_IGBT_TEMP_V_PLAUS.FltSts1FailedTi [UINT(32)]  900000 ;  900
-ErrDeb.INV_IGBT_TEMP_V_PLAUS.FltSts1HealEnaAuto [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_IGBT_TEMP_V_PLAUS.FltSts1HealEnaClrDtc [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_IGBT_TEMP_V_PLAUS.FltSts1HealEnaKl15 [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_IGBT_TEMP_V_PLAUS.FltSts1HealEnaPwrCyc [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_IGBT_TEMP_V_PLAUS.FltSts1HealEnaSecu [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_IGBT_TEMP_V_PLAUS.FltSts1IniVal [UINT(8)]  0 ; UNQUALIFIED
-ErrDeb.INV_IGBT_TEMP_V_PLAUS.FltSts1PassedTi [UINT(32)]  1000000 ;  1000
-ErrDeb.INV_IGBT_TEMP_V_PLAUS.FltSts1UnqualReactnFidList [UINT(16),(4,1)]
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_IGBT_TEMP_V_PLAUS.FltSts2Ena [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_IGBT_TEMP_V_PLAUS.FltSts2FailedReactnFidList [UINT(16),(8,1)]
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_IGBT_TEMP_V_PLAUS.FltSts2FailedTi [UINT(32)]  0 ;  0
-ErrDeb.INV_IGBT_TEMP_V_PLAUS.FltSts2HealEnaAuto [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_IGBT_TEMP_V_PLAUS.FltSts2HealEnaClrDtc [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_IGBT_TEMP_V_PLAUS.FltSts2HealEnaKl15 [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_IGBT_TEMP_V_PLAUS.FltSts2HealEnaPwrCyc [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_IGBT_TEMP_V_PLAUS.FltSts2HealEnaSecu [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_IGBT_TEMP_V_PLAUS.FltSts2IniVal [UINT(8)]  0 ; UNQUALIFIED
-ErrDeb.INV_IGBT_TEMP_V_PLAUS.FltSts2PassedTi [UINT(32)]  0 ;  0
-ErrDeb.INV_IGBT_TEMP_V_PLAUS.LockedReactnFidList [UINT(16),(4,1)]
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_IGBT_TEMP_V_PLAUS.MonrCycTi [UINT(32)] 1000000 ; 1000
-ErrDeb.INV_IGBT_TEMP_V_PLAUS.MonrCycTiOffs [UINT(16)]  0 ;  0
-ErrDeb.INV_IGBT_TEMP_V_PLAUS.MonrStsReplcmtEna [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_IGBT_TEMP_V_PLAUS.MonrStsReplcmtVal [UINT(2)]  0 ; INACTIVE
-ErrDeb.INV_IGBT_TEMP_V_PLAUS.MonrStsUpdFctId [UINT(16)]  0 ; FCT_ID_INVALID
-ErrDeb.INV_IGBT_TEMP_V_PLAUS.NvmFltStsIdx [UINT(8)]  0 ;  0
-ErrDeb.INV_IGBT_TEMP_V_RNG_HI.DebMethod [UINT(1)]  1 ; TIME_BASED
-ErrDeb.INV_IGBT_TEMP_V_RNG_HI.DebTiFacFailed [UINT(8)]  1 ;  1
-ErrDeb.INV_IGBT_TEMP_V_RNG_HI.DebTiFacPassed [UINT(8)]  1 ;  1
-ErrDeb.INV_IGBT_TEMP_V_RNG_HI.FltEna [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_IGBT_TEMP_V_RNG_HI.FltSts1FailedReactnFidList [UINT(16),(32,1)] 
-:  7 ; FCT_ID_IAC_MAX_LIM_20
-:  5 ; FCT_ID_FAILURE_MODE
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_IGBT_TEMP_V_RNG_HI.FltSts1FailedTi [UINT(32)]  250000 ;  250
-ErrDeb.INV_IGBT_TEMP_V_RNG_HI.FltSts1HealEnaAuto [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_IGBT_TEMP_V_RNG_HI.FltSts1HealEnaClrDtc [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_IGBT_TEMP_V_RNG_HI.FltSts1HealEnaKl15 [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_IGBT_TEMP_V_RNG_HI.FltSts1HealEnaPwrCyc [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_IGBT_TEMP_V_RNG_HI.FltSts1HealEnaSecu [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_IGBT_TEMP_V_RNG_HI.FltSts1IniVal [UINT(8)]  0 ; UNQUALIFIED
-ErrDeb.INV_IGBT_TEMP_V_RNG_HI.FltSts1PassedTi [UINT(32)]  250000 ;  250
-ErrDeb.INV_IGBT_TEMP_V_RNG_HI.FltSts1UnqualReactnFidList [UINT(16),(4,1)]
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_IGBT_TEMP_V_RNG_HI.FltSts2Ena [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_IGBT_TEMP_V_RNG_HI.FltSts2FailedReactnFidList [UINT(16),(8,1)]
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_IGBT_TEMP_V_RNG_HI.FltSts2FailedTi [UINT(32)]  0 ;  0
-ErrDeb.INV_IGBT_TEMP_V_RNG_HI.FltSts2HealEnaAuto [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_IGBT_TEMP_V_RNG_HI.FltSts2HealEnaClrDtc [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_IGBT_TEMP_V_RNG_HI.FltSts2HealEnaKl15 [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_IGBT_TEMP_V_RNG_HI.FltSts2HealEnaPwrCyc [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_IGBT_TEMP_V_RNG_HI.FltSts2HealEnaSecu [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_IGBT_TEMP_V_RNG_HI.FltSts2IniVal [UINT(8)]  0 ; UNQUALIFIED
-ErrDeb.INV_IGBT_TEMP_V_RNG_HI.FltSts2PassedTi [UINT(32)]  0 ;  0
-ErrDeb.INV_IGBT_TEMP_V_RNG_HI.LockedReactnFidList [UINT(16),(4,1)]
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_IGBT_TEMP_V_RNG_HI.MonrCycTi [UINT(32)] 250000 ; 250
-ErrDeb.INV_IGBT_TEMP_V_RNG_HI.MonrCycTiOffs [UINT(16)]  0 ;  0
-ErrDeb.INV_IGBT_TEMP_V_RNG_HI.MonrStsReplcmtEna [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_IGBT_TEMP_V_RNG_HI.MonrStsReplcmtVal [UINT(2)]  0 ; INACTIVE
-ErrDeb.INV_IGBT_TEMP_V_RNG_HI.MonrStsUpdFctId [UINT(16)]  0 ; FCT_ID_INVALID
-ErrDeb.INV_IGBT_TEMP_V_RNG_HI.NvmFltStsIdx [UINT(8)]  0 ;  0
-ErrDeb.INV_IGBT_TEMP_V_RNG_LO.DebMethod [UINT(1)]  1 ; TIME_BASED
-ErrDeb.INV_IGBT_TEMP_V_RNG_LO.DebTiFacFailed [UINT(8)]  1 ;  1
-ErrDeb.INV_IGBT_TEMP_V_RNG_LO.DebTiFacPassed [UINT(8)]  1 ;  1
-ErrDeb.INV_IGBT_TEMP_V_RNG_LO.FltEna [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_IGBT_TEMP_V_RNG_LO.FltSts1FailedReactnFidList [UINT(16),(32,1)] 
-:  7 ; FCT_ID_IAC_MAX_LIM_20
-:  5 ; FCT_ID_FAILURE_MODE
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_IGBT_TEMP_V_RNG_LO.FltSts1FailedTi [UINT(32)]  250000 ;  250
-ErrDeb.INV_IGBT_TEMP_V_RNG_LO.FltSts1HealEnaAuto [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_IGBT_TEMP_V_RNG_LO.FltSts1HealEnaClrDtc [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_IGBT_TEMP_V_RNG_LO.FltSts1HealEnaKl15 [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_IGBT_TEMP_V_RNG_LO.FltSts1HealEnaPwrCyc [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_IGBT_TEMP_V_RNG_LO.FltSts1HealEnaSecu [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_IGBT_TEMP_V_RNG_LO.FltSts1IniVal [UINT(8)]  0 ; UNQUALIFIED
-ErrDeb.INV_IGBT_TEMP_V_RNG_LO.FltSts1PassedTi [UINT(32)]  250000 ;  250
-ErrDeb.INV_IGBT_TEMP_V_RNG_LO.FltSts1UnqualReactnFidList [UINT(16),(4,1)]
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_IGBT_TEMP_V_RNG_LO.FltSts2Ena [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_IGBT_TEMP_V_RNG_LO.FltSts2FailedReactnFidList [UINT(16),(8,1)]
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_IGBT_TEMP_V_RNG_LO.FltSts2FailedTi [UINT(32)]  0 ;  0
-ErrDeb.INV_IGBT_TEMP_V_RNG_LO.FltSts2HealEnaAuto [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_IGBT_TEMP_V_RNG_LO.FltSts2HealEnaClrDtc [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_IGBT_TEMP_V_RNG_LO.FltSts2HealEnaKl15 [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_IGBT_TEMP_V_RNG_LO.FltSts2HealEnaPwrCyc [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_IGBT_TEMP_V_RNG_LO.FltSts2HealEnaSecu [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_IGBT_TEMP_V_RNG_LO.FltSts2IniVal [UINT(8)]  0 ; UNQUALIFIED
-ErrDeb.INV_IGBT_TEMP_V_RNG_LO.FltSts2PassedTi [UINT(32)]  0 ;  0
-ErrDeb.INV_IGBT_TEMP_V_RNG_LO.LockedReactnFidList [UINT(16),(4,1)]
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_IGBT_TEMP_V_RNG_LO.MonrCycTi [UINT(32)] 250000 ; 250
-ErrDeb.INV_IGBT_TEMP_V_RNG_LO.MonrCycTiOffs [UINT(16)]  0 ;  0
-ErrDeb.INV_IGBT_TEMP_V_RNG_LO.MonrStsReplcmtEna [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_IGBT_TEMP_V_RNG_LO.MonrStsReplcmtVal [UINT(2)]  0 ; INACTIVE
-ErrDeb.INV_IGBT_TEMP_V_RNG_LO.MonrStsUpdFctId [UINT(16)]  0 ; FCT_ID_INVALID
-ErrDeb.INV_IGBT_TEMP_V_RNG_LO.NvmFltStsIdx [UINT(8)]  0 ;  0
-ErrDeb.INV_IGBT_TEMP_W_PLAUS.DebMethod [UINT(1)]  1 ; TIME_BASED
-ErrDeb.INV_IGBT_TEMP_W_PLAUS.DebTiFacFailed [UINT(8)]  1 ;  1
-ErrDeb.INV_IGBT_TEMP_W_PLAUS.DebTiFacPassed [UINT(8)]  1 ;  1
-ErrDeb.INV_IGBT_TEMP_W_PLAUS.FltEna [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_IGBT_TEMP_W_PLAUS.FltSts1FailedReactnFidList [UINT(16),(32,1)] 
-:  7 ; FCT_ID_IAC_MAX_LIM_20
-:  5 ; FCT_ID_FAILURE_MODE
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_IGBT_TEMP_W_PLAUS.FltSts1FailedTi [UINT(32)]  900000 ;  900
-ErrDeb.INV_IGBT_TEMP_W_PLAUS.FltSts1HealEnaAuto [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_IGBT_TEMP_W_PLAUS.FltSts1HealEnaClrDtc [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_IGBT_TEMP_W_PLAUS.FltSts1HealEnaKl15 [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_IGBT_TEMP_W_PLAUS.FltSts1HealEnaPwrCyc [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_IGBT_TEMP_W_PLAUS.FltSts1HealEnaSecu [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_IGBT_TEMP_W_PLAUS.FltSts1IniVal [UINT(8)]  0 ; UNQUALIFIED
-ErrDeb.INV_IGBT_TEMP_W_PLAUS.FltSts1PassedTi [UINT(32)]  1000000 ;  1000
-ErrDeb.INV_IGBT_TEMP_W_PLAUS.FltSts1UnqualReactnFidList [UINT(16),(4,1)]
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_IGBT_TEMP_W_PLAUS.FltSts2Ena [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_IGBT_TEMP_W_PLAUS.FltSts2FailedReactnFidList [UINT(16),(8,1)]
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_IGBT_TEMP_W_PLAUS.FltSts2FailedTi [UINT(32)]  0 ;  0
-ErrDeb.INV_IGBT_TEMP_W_PLAUS.FltSts2HealEnaAuto [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_IGBT_TEMP_W_PLAUS.FltSts2HealEnaClrDtc [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_IGBT_TEMP_W_PLAUS.FltSts2HealEnaKl15 [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_IGBT_TEMP_W_PLAUS.FltSts2HealEnaPwrCyc [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_IGBT_TEMP_W_PLAUS.FltSts2HealEnaSecu [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_IGBT_TEMP_W_PLAUS.FltSts2IniVal [UINT(8)]  0 ; UNQUALIFIED
-ErrDeb.INV_IGBT_TEMP_W_PLAUS.FltSts2PassedTi [UINT(32)]  0 ;  0
-ErrDeb.INV_IGBT_TEMP_W_PLAUS.LockedReactnFidList [UINT(16),(4,1)]
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_IGBT_TEMP_W_PLAUS.MonrCycTi [UINT(32)] 1000000 ; 1000
-ErrDeb.INV_IGBT_TEMP_W_PLAUS.MonrCycTiOffs [UINT(16)]  0 ;  0
-ErrDeb.INV_IGBT_TEMP_W_PLAUS.MonrStsReplcmtEna [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_IGBT_TEMP_W_PLAUS.MonrStsReplcmtVal [UINT(2)]  0 ; INACTIVE
-ErrDeb.INV_IGBT_TEMP_W_PLAUS.MonrStsUpdFctId [UINT(16)]  0 ; FCT_ID_INVALID
-ErrDeb.INV_IGBT_TEMP_W_PLAUS.NvmFltStsIdx [UINT(8)]  0 ;  0
-ErrDeb.INV_IGBT_TEMP_W_RNG_HI.DebMethod [UINT(1)]  1 ; TIME_BASED
-ErrDeb.INV_IGBT_TEMP_W_RNG_HI.DebTiFacFailed [UINT(8)]  1 ;  1
-ErrDeb.INV_IGBT_TEMP_W_RNG_HI.DebTiFacPassed [UINT(8)]  1 ;  1
-ErrDeb.INV_IGBT_TEMP_W_RNG_HI.FltEna [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_IGBT_TEMP_W_RNG_HI.FltSts1FailedReactnFidList [UINT(16),(32,1)] 
-:  7 ; FCT_ID_IAC_MAX_LIM_20
-:  5 ; FCT_ID_FAILURE_MODE
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_IGBT_TEMP_W_RNG_HI.FltSts1FailedTi [UINT(32)]  250000 ;  250
-ErrDeb.INV_IGBT_TEMP_W_RNG_HI.FltSts1HealEnaAuto [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_IGBT_TEMP_W_RNG_HI.FltSts1HealEnaClrDtc [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_IGBT_TEMP_W_RNG_HI.FltSts1HealEnaKl15 [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_IGBT_TEMP_W_RNG_HI.FltSts1HealEnaPwrCyc [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_IGBT_TEMP_W_RNG_HI.FltSts1HealEnaSecu [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_IGBT_TEMP_W_RNG_HI.FltSts1IniVal [UINT(8)]  0 ; UNQUALIFIED
-ErrDeb.INV_IGBT_TEMP_W_RNG_HI.FltSts1PassedTi [UINT(32)]  250000 ;  250
